Название	Урон на выстрел	Урон на секунду	Разброс	Критический множитель	Критический урон	Боеприпасы	Магазин	Вес	Стоимость	Стоимость / Вес	Очки действия / Выстрел	Очки действия / Урон	Износ	ИД	Требования	Теги
Револьвер «Магнум» кал. 357 	26 	45 	0.5 	1 	26 	Патрон кал. 357 «Магнум» 	6 	2 	110 	55 	20 	1.3 	200 	0008f216 	Оружие:0 Сила:3	Огнестрельное оружие, Пистолеты
«Счастливчик» 	30 	82 	0.3 	2.5 	30 	Патрон кал. 357 «Магнум» 	6 	2.5 	1500 	600 	17 	1.76 	225 	000e2c86 	Оружие:0 Сила:3	Огнестрельное оружие, Пистолеты
«Магнум» кал. 44 	36 	67 	0.7 	1 	36 	Патрон кал. 44 «Магнум» 	6 	3.5 	2500 	714.28 	25 	1.44 	250 	0008f215 	Оружие:50 Сила:5	Огнестрельное оружие, Пистолеты
Таинственный Магнум 	42 	102 	0.5 	1 	42 	Патрон кал. 44 «Магнум» 	6 	4 	3200 	800 	22 	1.90 	150 	00127c6c 	Оружие:50 Сила:6	Огнестрельное оружие, Пистолеты
10-мм пистолет 	22 	60 	0.8 	1 	22 	10-мм патрон 	12 	3 	749 	249 	17 	1.29 	80 	0000434f 	Оружие:25 Сила:4	Огнестрельное оружие, Пистолеты
Старый 10-мм пистолет CP 	24 	66 	0.8 	1 	24 	10-мм патрон 	12 	3 	1200 	400 	17 	1.41 	110 	xx1735d4 	Оружие:0 Сила:4	Огнестрельное оружие, Пистолеты
12,7-мм пистолет 	40 	110 	1.1 	1 	44 	12,7-мм патрон 	7 	3.5 	3990 	1140 	17 	2.35 	80 	0008f213 	Оружие:75 Сила:7	Огнестрельное оружие, Пистолеты
«Дьяволёнок» GRA 	45 	146.3 	0.9 	2 	45 	12,7-мм патрон 	7 	3.2 	16000 	5000 	15 	3 	120 	xx000805 	Оружие:75 Сила:8	Огнестрельное оружие, Пистолеты
9-мм пистолет 	16 	50 	0.7 	1 	16 	9-мм патрон 	13 	1.5 	100 	66.6 	17 	0.94 	150 	000e3778 	Оружие:0 Сила:2	Огнестрельное оружие, Пистолеты
«Мария» 	20 	75 	0.2 	2 	20 	9-мм патрон 	13 	1.5 	1000 	666.6 	15 	1.3 	200 	000e7655 	Оружие:0 Сила:2	Огнестрельное оружие, Пистолеты
Охотничий револьвер	58 	87 	0.35 	1 	58 	Патрон кал. 45-70 	5 	4 	3240 	810 	31 	1.87 	110 	0008f214 	Оружие:75 Сила:6	Огнестрельное оружие, Пистолеты
Охотничий револьвер GRA 	58 	87 	0.35 	1 	58 	Патрон кал. 45-70 	5 	4 	3240 	810 	31 	1.87 	110 	xx000852 	Оружие:75 Сила:6	Огнестрельное оружие, Пистолеты
«Секвойя» рейнджера 	62 	104 	0.1 	1.5 	62 	Патрон кал. 45-70 	5 	4 	1200 	300 	30 	2.06 	80 	00129a44 	Оружие:75 Сила:6	Огнестрельное оружие, Пистолеты
Пистолет кал. 22 с глушителем 	9 	31 	0.5 	3 	18 	Патрон кал. 22LR 	16 	3 	80 	26.6 	17 	0.53 	100 	000e377a 	Оружие:0 Сила:1	Огнестрельное оружие, Пистолеты
5,56-мм пистолет GRA 	28 	77 	0.6 	2 	28 	5,56-мм патрон 	5 	5 	1200 	240 	21 	1.33 	175 	xx000813 	Оружие:50 Сила:6	Огнестрельное оружие, Пистолеты
«Тот самый» 	30 	90 	0.5 	2.5 	30 	5,56-мм патрон 	5 	5 	1750 	350 	19 	1.58 	225 	00133058 	Оружие:50 Сила:6	Огнестрельное оружие, Пистолеты
Полицейский пистолет DM 	30 	60 	0.5 	1 	45 	Патрон кал. 357 «Магнум» 	6 	3 	1000 	333.3 	19 	1.58 	225 	xx00bbc2 	Оружие:0 Сила:4	Огнестрельное оружие, Пистолеты
Пистолет кал. 45 Авто HH 	29 	79.8 	0.8 	1 	29 	Патрон кал. 45 Авто 	7 	1.5 	1750 	1166.7 	17 	1.7 	150 	xx008e1a 	Оружие:25 Сила: 3	Огнестрельное оружие, Пистолеты
«Свет во тьме» HH 	33 	144.4 	0.55 	2 	33 	Патрон кал. 45 Авто 	6 	1.2 	4500 	3750 	15 	2.2 	250 	xx009dbe 	Оружие:75 Сила:3	Огнестрельное оружие, Пистолеты
9-мм пистолет-пулемёт 	14 	154 	1.5 	1 	14 	9-мм патрон 	30 	4 	850 	212.5 	20 	2.8 	550 	0008f217 	Оружие:25 Сила:3	Огнестрельное оружие, Пистолеты-пулеметы
9-мм пистолет-пулемёт Вэнса 	17 	221 	1.5 	1 	17 	9-мм патрон 	60 	4 	1500 	375 	20 	4.25 	750 	000e32f4 	Оружие:25 Сила:3	Огнестрельное оружие, Пистолеты-пулеметы
10-мм пистолет-пулемёт 	19 	171 	2.2 	1 	19 	10-мм патрон 	30 	5 	2370 	475 	22 	2.6 	500 	00004321 	Оружие:50 Сила:5	Огнестрельное оружие, Пистолеты-пулеметы
«Колыбельная» GRA 	22 	221 	1.7 	1 	22 	10-мм патрон 	40 	5 	8250 	1650 	22 	3 	500 	xx00080d 	Оружие:50 Сила:5	Огнестрельное оружие, Пистолеты-пулеметы
12,7-мм пистолет-пулемёт	36 	324 	2 	1 	36 	12,7-мм патрон 	21 	5 	5100 	1020 	24 	4.5 	500 	001429d1	Оружие:100 Сила:6	Огнестрельное оружие, Пистолеты-пулеметы
12,7-мм пистолет-пулемёт GRA 	36 	324 	2 	1 	36 	12,7-мм патрон 	21 	5 	5100 	1020 	24 	4.5 	500 	xx00084e 	Оружие:100 Сила:6	Огнестрельное оружие, Пистолеты-пулеметы
Пистолет-пулемёт кал. 22 с глушителем 	10 	110 	2 	3 	20 	Патрон кал. 22LR 	180 	8 	1850 	231.2 	19 	2.1 	1000 	0008f218 	Оружие:50 Сила:2	Огнестрельное оружие, Пистолеты-пулеметы
Пистолет-пулемёт кал. 45 Авто HH 	26 	286 	2.3 	1 	26 	Патрон кал. 45 Авто 	30 	11 	3750 	340.9 	19 	5.47 	600 	xx00996c 	Оружие:75 Сила: 6	Огнестрельное оружие, Пистолеты-пулеметы
Гвоздемёт «Эйч-энд-Эйч тулз» LR 	9 	126 	1.4 	2 	9 	Гвозди 	90 	4 	5000 	1250 	20 	2.7 	550 	xx00925e 	Оружие:75 Сила: 2	Огнестрельное оружие, Пистолеты-пулеметы
Карабин	13 	156 	1.2 	1 	13 	5-мм патрон 	24 	6 	3950 	658.3 	20 	3.25 	750 	0008f21e	Оружие:75 Сила:3	Огнестрельное оружие, Винтовки
Карабин GRA 	13 	156 	1.2 	1 	13 	5-мм патрон 	24 	6 	3950 	658.3 	20 	3.25 	750 	xx000850 	Оружие:75 Сила:3	Огнестрельное оружие, Винтовки
Пневматическое ружьё 	4 	6.2 	0.5 	1 	4 	Шарик для пневм. ружья 	100 	2 	36 	18 	28 	0.14 	50 	00004323 	Оружие:0 Сила:1	Огнестрельное оружие, Винтовки
Эксклюзивное пневморужьё «Дитя Абилина» 	4 	6.2 	0.5 	1.5 	70 	Шарик для пневм. ружья 	100 	2 	500 	250 	28 	0.14 	100 	0015ff5d 	Оружие:0 Сила:1	Огнестрельное оружие, Винтовки
Медвежье ружьё 	75 	92.3 	0.06 	1 	75 	Патрон кал. 45-70 	6 	5 	4900 	980 	33 	2.18 	150 	00121148 	Оружие:100 Сила:6	Огнестрельное оружие, Винтовки
«Ловец снов» GRA 	78 	101.4 	0.06 	1 	78 	Патрон кал. 45-70 	8 	5.5 	20000 	3636.36 	31 	2.52 	200 	xx00080e 	Оружие:100 Сила:6	Огнестрельное оружие, Винтовки
Винтовка ковбоя 	32 	54.2 	0.06 	1.25 	32 	Патрон кал. 357 «Магнум» 	7 	5 	800 	160 	27 	1.18 	120 	0008f21a 	Оружие:25 Сила:4	Огнестрельное оружие, Винтовки
«Длинный карабин» 	35 	75 	0.05 	1.5 	35 	Патрон кал. 357 «Магнум» 	11 	5 	1500 	300 	24 	1.49 	150 	000f56f5 	Оружие:25 Сила:5	Огнестрельное оружие, Винтовки
Охотничья винтовка 	52 	49 	0.01 	2 	52 	Патрон кал. 308 	5 	6 	2200 	366.7 	40 	1.3 	300 	00004333 	Оружие:50 Сила:6	Огнестрельное оружие, Винтовки
Охотничья винтовка Буна с прицелом 	52 	41.1 	0.015 	0.25 	15 	Патрон кал. 308 	5 	6 	2600 	433.3 	40 	1.3 	300 	000ce549 	Оружие:50 Сила:6	Огнестрельное оружие, Винтовки
Пасиенсия GRA 	55 	65.1 	0.01 	2 	110 	Патрон кал. 308 	3 	6.2 	12000 	1935.48 	35 	1.57 	350 	xx00080c 	Оружие:50 Сила:6	Огнестрельное оружие, Винтовки
Карабин стрелка 	24 	136.8 	0.04 	1 	24 	5,56-мм патрон 	20 	6 	5200 	866.6 	20 	1.71 	400 	00106fea 	Оружие:100 Сила:4	Огнестрельное оружие, Винтовки
«Всеамериканский» 	26 	156 	0.035 	1 	26 	5,56-мм патрон 	24 	6 	5900 	983.3 	13 	2 	400 	00106feb 	Оружие:100 Сила:4	Огнестрельное оружие, Винтовки
Боевая винтовка 	18 	75.6 	0.55 	1 	18 	5,56-мм патрон 	20 	8.5 	540 	329.4 	15 	1.2 	400 	000e9c3b 	Оружие:25 Сила:2	Огнестрельное оружие, Винтовки
Винтовка Уцелевшего HH 	48 	187.2 	0.08 	1 	48 	12,7-мм патрон 	10 	8.5 	5400 	635.2 	20 	2.4 	500 	xx00dd79 	Оружие:75 Сила:4	Огнестрельное оружие, Винтовки
Карабин следопыта 	48 	73.9 	0.06 	1 	48 	Патрон кал. 44 «Магнум» 	8 	5.5 	3900 	709 	29 	1.65 	500 	000cd539 	Оружие:75 Сила:5	Огнестрельное оружие, Винтовки
Варминт-винтовка 	18 	21.9 	0.024 	1 	18 	5,56-мм патрон 	5 	5.5 	75 	13.6 	35 	0.51 	120 	0007ea24 	Оружие:0 Сила:3	Огнестрельное оружие, Винтовки
Крысобой 	23 	29.9 	0.02 	5 	23 	5,56-мм патрон 	8 	4.5 	2000 	444.4 	33 	0.7 	200 	000e5b17 	Оружие:0 Сила:3	Огнестрельное оружие, Винтовки
Автоматическая винтовка DM 	40 	240 	2.5 	1.5 	40 	Патрон кал. 308 	20 	16 	4500 	281.2 	35 	2.28 	200 	xx00a7a9 	Оружие:100 Сила:8	Огнестрельное оружие, Винтовки
Самозарядная винтовка GRA 	48 	92.6 	0.55 	1 	48 	Патрон кал. 308 	8 	9.5 	1500 	157.89 	25 	1.92 	300 	xx000812 	Оружие:75 Сила:6	Огнестрельное оружие, Винтовки
«Машина» 	55 	117.9 	0.5 	1 	55 	Патрон кал. 308 	8 	9.5 	2800 	294.73 	22 	2.95 	600 	000f062b 	Оружие:75 Сила:6	Огнестрельное оружие, Винтовки
Крупнокалиберная снайперская винтовка	110 	49.3 	0.015 	1 	110 	Патрон кал. 50 MG 	8 	20 	5600 	280 	55 	2 	95 	0008f21c	Оружие:100 Сила:8	Огнестрельное оружие, Винтовки
