Название	Уровень	Другие требования	Ранги	Описание	Идентификатор	Теги
Чёрная вдова	2	Персонаж Женщина	1	+10 % к наносимому урону по противнику-мужчине, дополнительные реплики в разговоре с представителем противоположного пола	00094eb8	Боевые, Атака, Урон, Все оружие, Мирные, Диалоги, ГЕНДЕР
Женоубийца	2	Персонаж Мужчина	1	+10 % к наносимому урону по противнику-женщине, дополнительные реплики в разговоре с представителем противоположного пола	00094eb9	Боевые, Атака, Урон, Все оружие, Мирные, Диалоги, ГЕНДЕР
Шерше ля фам	2	Персонаж Женщина	1	+10 % к наносимому урону по противнику-женщине, дополнительные реплики в разговоре с представителем того же пола	001361b3	Боевые, Атака, Урон, Все оружие, Мирные, Диалоги, ГЕНДЕР
Убеждённый холостяк	2	Персонаж Мужчина	1	+10 % к наносимому урону по противнику-мужчине, дополнительные реплики в разговоре с представителем того же пола	001361b4	Боевые, Атака, Урон, Все оружие, Мирные, Диалоги, ГЕНДЕР
Друг ночи	2	Восприятие 6, Скрытность 30	1	Постоянный эффект видения при малом свете ночью	00165118	Вспомогательные, Время суток, ВОСПРИЯТИЕ, СКРЫТНОСТЬ
Размах	2	Сила 5, Взрывчатка 30	1	+50 % к дальности полёта и скорости броска метательных и пусковых снарядов	0014609c	Боевые, Атака, Дальность, Скорость, Холодное оружие, Метательное, Взрывчатка, Гранатометы, СИЛА, ВЗРЫВЧАТКА
Охотник	2	Выживание 30	1	+75 % к критическому урону по животным и мутировавшим животным	00135f18	Боевые, Атака, Урон, Критический, Животные-мутанты, ВЫЖИВАНИЕ
Интенсивная тренировка	2		10	+1 к любому параметру S.P.E.C.I.A.L. на каждый ранг	00044cb1	Общие, Атрибуты
Быстрая перезарядка	2	Ловкость 5, Оружие 30	1	+25 % к скорости перезарядки оружия	001377fd	Боевые, Скорость, Все оружие, ЛОВКОСТЬ, ОРУЖИЕ
Хорошая память	2	Интеллект 5	1	x3 время действия эффекта от журналов	0010f09e	Общие, Навыки, Книги и журналы, ИНТЕЛЛЕКТ
Прилежный ученик	2	Интеллект 4	3	+10 % к получаемому опыту на каждый ранг	00031dd3	Общие, Опыт, ИНТЕЛЛЕКТ
Радости Старого мира	2	Выносливость 6, Выживание 45	1	−25 % к шансу развития зависимости, +50 % к здоровью, получаемому при поедании еды, скотч-виски, водка и вино дополнительно восстанавливают здоровье	xx00f96f	Вспомогательные, Препараты, Здоровье, ВЫНОСЛИВОСТЬ, ВЫЖИВАНИЕ
Сияющие доспехи	2	Ремонт 20, Наука 70	1	+5 ПУ при использовании металлической брони, +2 ПУ при использовании отражающих очков	xx00f216	Боевые, Защита, Тяжелая броня, РЕМОНТ, НАУКА
Ломовые патроны	2	Удача 6, Ремонт 45	1	Можно создавать патроны, имея лишь металлолом, жестяные банки и нужные гильзы	xx00fb6a	Вспомогательные, Боеприпасы, УДАЧА, РЕМОНТ
Лёгкое касание	2	Ловкость 6, Ремонт 45	1	+5 % к шансу критического попадания −25 % к шансу получения критического урона (при ношении легкой брони)	xx00e87b	Боевые, Атака, Точность, Критический, Защита, Легкая броня, ЛОВКОСТЬ, РЕМОНТ
Каннибал	4		1	Можно съесть труп человека в режиме скрытности, что повышает здоровье, но понижает карму, если вас заметят это будет считаться преступлением	00094ebc	Вспомогательные, Здоровье, Карма, Скрытность
Понимание	4	Интеллект 4	1	x2 эффект при прочтении журналов, +1 к эффекту от прочтения книг	00031de1	Общие, Навыки, Книги и журналы, ИНТЕЛЛЕКТ
Образованный	4	Интеллект 4	1	+2 к получаемым очкам навыков при получении нового уровня	00031dd8	Общие, Опыт, ИНТЕЛЛЕКТ
Энтомолог	4	Интеллект 4, Выживание 45	1	+50 % к наносимому урону по мутировавшим насекомым	00031dd9	Боевые, Атака, Урон, Животные-мутанты, ИНТЕЛЛЕКТ, ВЫЖИВАНИЕ
Дитя радиации	4	Выживание 70	1	Получение лучевой болезни приводит к регенерации здоровья	001656fd	Вспомогательные, Здоровье, Регенерация, Радиация, ВЫЖИВАНИЕ
Беги-стреляй	4	Оружие 45 или Энергетическое оружие 45	1	При использовании одноручного огнестрельного или энергетического оружия во время бега в 2 раза снижается штраф на точность стрельбы	0014609d	Боевые, Атака, Точность, Скорость, Огнестрельное оружие, Энергетическое оружие, Пистолеты, ОРУЖИЕ, ЭНЕРГЕТИЧЕСКОЕ ОРУЖИЕ
Путешествие налегке	4	Выживание 45	1	+10 % к скорости бега при использовании лёгкой брони или без брони	00146096	Боевые, Скорость, Легкая броня, Без брони, ВЫЖИВАНИЕ
